Version 4
SHEET 1 5364 2564
WIRE 80 16 -96 16
WIRE 256 16 80 16
WIRE 256 48 256 16
WIRE 80 80 80 16
WIRE -96 96 -96 16
WIRE 256 144 256 112
WIRE 80 192 80 160
WIRE 192 192 80 192
WIRE 80 224 80 192
WIRE -96 240 -96 176
WIRE 256 272 256 240
WIRE 80 352 80 304
WIRE 176 352 80 352
WIRE 256 352 176 352
WIRE 176 416 176 352
WIRE 4064 448 3696 448
WIRE 4320 448 4064 448
WIRE 4592 448 4320 448
WIRE 4320 672 4320 448
WIRE 4064 704 4064 448
WIRE 4592 736 4592 448
WIRE 4000 752 3504 752
WIRE 4320 784 4320 752
WIRE 4384 784 4320 784
WIRE 4528 784 4464 784
WIRE 4320 800 4320 784
WIRE 4624 832 4592 832
WIRE 4688 832 4624 832
WIRE 4800 832 4768 832
WIRE 4064 848 4064 800
WIRE 4128 848 4064 848
WIRE 4256 848 4208 848
WIRE 4624 864 4624 832
WIRE 3696 944 3696 448
WIRE 3968 944 3696 944
WIRE 3968 960 3968 944
WIRE 4624 976 4624 944
WIRE 3968 1088 3968 1040
WIRE 3968 1200 3968 1168
WIRE 4320 1200 4320 896
WIRE 4320 1200 3968 1200
WIRE 3968 1216 3968 1200
WIRE 3968 1360 3968 1296
WIRE 3968 1456 3968 1440
WIRE 1136 1536 864 1536
WIRE 1600 1536 1136 1536
WIRE 2464 1536 1600 1536
WIRE 2656 1536 2464 1536
WIRE 2784 1536 2656 1536
WIRE 2976 1536 2784 1536
WIRE 3120 1536 2976 1536
WIRE 3696 1536 3696 944
WIRE 3696 1536 3120 1536
WIRE 3760 1536 3696 1536
WIRE 4128 1536 3760 1536
WIRE 4384 1536 4128 1536
WIRE 4656 1536 4384 1536
WIRE 5088 1536 4656 1536
WIRE 5088 1600 5088 1536
WIRE 864 1616 864 1536
WIRE 1136 1616 1136 1536
WIRE 1600 1616 1600 1536
WIRE 2464 1680 2464 1536
WIRE 5088 1696 5088 1680
WIRE 5360 1696 5088 1696
WIRE 1136 1728 1136 1680
WIRE 1600 1728 1600 1680
WIRE 2976 1728 2976 1536
WIRE 3120 1728 3120 1536
WIRE 864 1744 864 1696
WIRE 2656 1744 2656 1536
WIRE 2784 1744 2784 1536
WIRE 3504 1744 3504 752
WIRE 3664 1744 3504 1744
WIRE 4944 1744 4928 1744
WIRE 5024 1744 5008 1744
WIRE 1536 1760 1360 1760
WIRE 4384 1760 4384 1536
WIRE 1472 1776 1200 1776
WIRE 1536 1776 1536 1760
WIRE 2464 1776 2464 1760
WIRE 4128 1792 4128 1536
WIRE 5088 1808 5088 1792
WIRE 4656 1824 4656 1536
WIRE 4064 1840 4016 1840
WIRE 2784 1856 2784 1824
WIRE 2896 1856 2784 1856
WIRE 2976 1856 2976 1808
WIRE 2976 1856 2960 1856
WIRE 3120 1856 3120 1808
WIRE 3184 1856 3120 1856
WIRE 3312 1856 3248 1856
WIRE 3344 1856 3312 1856
WIRE 3456 1856 3408 1856
WIRE 3584 1856 3456 1856
WIRE 3664 1856 3664 1744
WIRE 3664 1856 3584 1856
WIRE 4016 1856 4016 1840
WIRE 4016 1856 3664 1856
WIRE 4800 1856 4800 832
WIRE 4928 1856 4928 1744
WIRE 4928 1856 4800 1856
WIRE 5072 1856 4928 1856
WIRE 2464 1872 2464 1856
WIRE 2784 1872 2784 1856
WIRE 2784 1872 2752 1872
WIRE 3120 1872 3120 1856
WIRE 3120 1872 3072 1872
WIRE 4384 1872 4384 1840
WIRE 4448 1872 4384 1872
WIRE 4592 1872 4528 1872
